column,dtype,missing_count,missing_rate,n_unique
BUREAU_BAL_STATUS_NUM_min,float32,215280,0.700072517731073,3
BUREAU_BAL_MONTHS_BALANCE_min,float32,215280,0.700072517731073,97
BUREAU_BAL_STATUS_NUM_max,float32,215280,0.700072517731073,7
BUREAU_BAL_MONTHS_BALANCE_sum,float32,215280,0.700072517731073,17627
COMMONAREA_AVG,float32,214865,0.6987229725115525,3181
COMMONAREA_MODE,float32,214865,0.6987229725115525,3128
COMMONAREA_MEDI,float32,214865,0.6987229725115525,3202
NONLIVINGAPARTMENTS_AVG,float32,213514,0.6943296337366793,386
NONLIVINGAPARTMENTS_MEDI,float32,213514,0.6943296337366793,214
NONLIVINGAPARTMENTS_MODE,float32,213514,0.6943296337366793,167
FONDKAPREMONT_MODE,object,210295,0.6838617155158677,4
LIVINGAPARTMENTS_AVG,float32,210199,0.6835495315614726,1868
LIVINGAPARTMENTS_MODE,float32,210199,0.6835495315614726,736
LIVINGAPARTMENTS_MEDI,float32,210199,0.6835495315614726,1097
FLOORSMIN_MEDI,float32,208642,0.6784862980511266,47
FLOORSMIN_AVG,float32,208642,0.6784862980511266,305
FLOORSMIN_MODE,float32,208642,0.6784862980511266,25
YEARS_BUILD_AVG,float32,204488,0.6649778381911542,149
YEARS_BUILD_MODE,float32,204488,0.6649778381911542,154
YEARS_BUILD_MEDI,float32,204488,0.6649778381911542,151
OWN_CAR_AGE,float32,202929,0.6599081008484249,62
BUREAU_AMT_CREDIT_MAX_OVERDUE_std,float32,188944,0.6144300529086765,50035
LANDAREA_MODE,float32,182590,0.5937673774271489,3563
LANDAREA_AVG,float32,182590,0.5937673774271489,3527
LANDAREA_MEDI,float32,182590,0.5937673774271489,3560
BASEMENTAREA_AVG,float32,179943,0.5851595552679416,3780
BASEMENTAREA_MEDI,float32,179943,0.5851595552679416,3772
BASEMENTAREA_MODE,float32,179943,0.5851595552679416,3841
EXT_SOURCE_1,float32,173378,0.5638107254699832,114584
NONLIVINGAREA_MODE,float32,169682,0.5517916432257708,3327
NONLIVINGAREA_AVG,float32,169682,0.5517916432257708,3290
NONLIVINGAREA_MEDI,float32,169682,0.5517916432257708,3323
ELEVATORS_MODE,float32,163891,0.532959796560123,26
ELEVATORS_MEDI,float32,163891,0.532959796560123,46
ELEVATORS_AVG,float32,163891,0.532959796560123,257
WALLSMATERIAL_MODE,object,156341,0.508407829313423,7
APARTMENTS_AVG,float32,156061,0.5074972927797705,2339
APARTMENTS_MEDI,float32,156061,0.5074972927797705,1148
APARTMENTS_MODE,float32,156061,0.5074972927797705,760
ENTRANCES_AVG,float32,154828,0.503487680115508,285
ENTRANCES_MODE,float32,154828,0.503487680115508,30
ENTRANCES_MEDI,float32,154828,0.503487680115508,46
LIVINGAREA_MODE,float32,154350,0.5019332641759157,5301
LIVINGAREA_MEDI,float32,154350,0.5019332641759157,5281
LIVINGAREA_AVG,float32,154350,0.5019332641759157,5199
HOUSETYPE_MODE,object,154297,0.50176091261776,3
FLOORSMAX_AVG,float32,153020,0.4976082156410665,403
FLOORSMAX_MEDI,float32,153020,0.4976082156410665,49
FLOORSMAX_MODE,float32,153020,0.4976082156410665,25
YEARS_BEGINEXPLUATATION_MODE,float32,150007,0.48781019215572774,221
YEARS_BEGINEXPLUATATION_MEDI,float32,150007,0.48781019215572774,245
YEARS_BEGINEXPLUATATION_AVG,float32,150007,0.48781019215572774,285
TOTALAREA_MODE,float32,148431,0.4826851722377411,5116
EMERGENCYSTATE_MODE,object,145755,0.47398304450897694,2
PREV_AMT_DOWN_PAYMENT_std,float32,142143,0.46223712322486027,78068
PREV_RATE_DOWN_PAYMENT_std,float32,142143,0.46223712322486027,123673
BUREAU_DAYS_ENDDATE_FACT_std,float32,130524,0.42445310899447497,131762
BUREAU_AMT_CREDIT_MAX_OVERDUE_mean,float32,123625,0.4020181391885168,55327
BUREAU_AMT_CREDIT_MAX_OVERDUE_max,float32,123625,0.4020181391885168,44798
BUREAU_AMT_CREDIT_MAX_OVERDUE_min,float32,123625,0.4020181391885168,13754
BUREAU_AMT_CREDIT_SUM_LIMIT_std,float32,115483,0.3755410375563801,38087
PREV_DAYS_LAST_DUE_1ST_VERSION_std,float32,97365,0.31662281999668307,139929
PREV_DAYS_TERMINATION_std,float32,97365,0.31662281999668307,118634
PREV_DAYS_FIRST_DUE_std,float32,97365,0.31662281999668307,140086
PREV_DAYS_LAST_DUE_std,float32,97365,0.31662281999668307,126347
PREV_DAYS_FIRST_DRAWING_std,float32,97365,0.31662281999668307,15284
PREV_NFLAG_INSURED_ON_APPROVAL_std,float32,97365,0.31662281999668307,84
OCCUPATION_TYPE,object,96391,0.31345545362604915,18
BUREAU_AMT_CREDIT_SUM_DEBT_std,float32,93379,0.30366068205690205,164407
BUREAU_DAYS_CREDIT_ENDDATE_std,float32,84743,0.27557713382610705,188163
PREV_AMT_GOODS_PRICE_std,float32,81267,0.26427347314405014,195810
PREV_AMT_ANNUITY_std,float32,80589,0.26206867396613454,223284
PREV_CNT_PAYMENT_std,float32,80589,0.26206867396613454,17593
BUREAU_AMT_CREDIT_SUM_std,float32,80092,0.26045247161890145,209732
BUREAU_AMT_CREDIT_SUM_OVERDUE_std,float32,80092,0.26045247161890145,2122
BUREAU_CREDIT_DAY_OVERDUE_std,float32,80092,0.26045247161890145,1886
BUREAU_CNT_CREDIT_PROLONG_std,float32,80092,0.26045247161890145,190
BUREAU_DAYS_CREDIT_std,float32,80092,0.26045247161890145,187547
BUREAU_DAYS_CREDIT_UPDATE_std,float32,80092,0.26045247161890145,184348
BUREAU_DAYS_ENDDATE_FACT_mean,float32,77156,0.2509048456803171,42356
BUREAU_DAYS_ENDDATE_FACT_max,float32,77156,0.2509048456803171,2807
BUREAU_DAYS_ENDDATE_FACT_min,float32,77156,0.2509048456803171,2916
PREV_SELLERPLACE_AREA_std,float32,68987,0.22433994231100676,119358
PREV_DAYS_DECISION_std,float32,68987,0.22433994231100676,181417
PREV_AMT_APPLICATION_std,float32,68987,0.22433994231100676,211786
PREV_HOUR_APPR_PROCESS_START_std,float32,68987,0.22433994231100676,8498
PREV_NFLAG_LAST_APPL_IN_DAY_std,float32,68987,0.22433994231100676,124
PREV_AMT_CREDIT_std,float32,68987,0.22433994231100676,220363
BUREAU_AMT_CREDIT_SUM_LIMIT_min,float32,65069,0.21159893467225563,2997
BUREAU_AMT_CREDIT_SUM_LIMIT_mean,float32,65069,0.21159893467225563,38952
BUREAU_AMT_CREDIT_SUM_LIMIT_max,float32,65069,0.21159893467225563,34311
EXT_SOURCE_3,float32,60965,0.19825307062186392,814
DAYS_EMPLOYED_PCT,float32,55374,0.18007160719453938,249154
DAYS_EMPLOYED,float32,55374,0.18007160719453938,12573
BUREAU_AMT_CREDIT_SUM_DEBT_mean,float32,51380,0.16708345392522544,169275
BUREAU_AMT_CREDIT_SUM_DEBT_min,float32,51380,0.16708345392522544,28602
BUREAU_AMT_CREDIT_SUM_DEBT_max,float32,51380,0.16708345392522544,138938
BUREAU_DAYS_CREDIT_ENDDATE_mean,float32,46269,0.15046291026987652,97903
BUREAU_DAYS_CREDIT_ENDDATE_max,float32,46269,0.15046291026987652,13030
BUREAU_DAYS_CREDIT_ENDDATE_min,float32,46269,0.15046291026987652,6828
BUREAU_AMT_CREDIT_SUM_mean,float32,44021,0.14315260267112395,209388
BUREAU_AMT_CREDIT_SUM_min,float32,44021,0.14315260267112395,55801
BUREAU_AMT_CREDIT_SUM_max,float32,44021,0.14315260267112395,65151
BUREAU_AMT_CREDIT_SUM_DEBT_sum,float32,44020,0.14314935075493235,154961
BUREAU_CREDIT_DAY_OVERDUE_max,float32,44020,0.14314935075493235,868
BUREAU_AMT_CREDIT_SUM_sum,float32,44020,0.14314935075493235,205540
BUREAU_CNT_CREDIT_PROLONG_sum,float32,44020,0.14314935075493235,10
BUREAU_AMT_CREDIT_SUM_OVERDUE_mean,float32,44020,0.14314935075493235,1873
BUREAU_CNT_CREDIT_PROLONG_min,float32,44020,0.14314935075493235,7
BUREAU_CNT_CREDIT_PROLONG_max,float32,44020,0.14314935075493235,10
BUREAU_CNT_CREDIT_PROLONG_mean,float32,44020,0.14314935075493235,111
BUREAU_AMT_CREDIT_MAX_OVERDUE_sum,float32,44020,0.14314935075493235,50274
BUREAU_DAYS_ENDDATE_FACT_sum,float32,44020,0.14314935075493235,18826
BUREAU_CREDIT_DAY_OVERDUE_min,float32,44020,0.14314935075493235,88
BUREAU_AMT_CREDIT_SUM_LIMIT_sum,float32,44020,0.14314935075493235,37288
BUREAU_DAYS_CREDIT_ENDDATE_sum,float32,44020,0.14314935075493235,45664
BUREAU_CREDIT_DAY_OVERDUE_sum,float32,44020,0.14314935075493235,879
BUREAU_DAYS_CREDIT_UPDATE_min,float32,44020,0.14314935075493235,2969
BUREAU_DAYS_CREDIT_mean,float32,44020,0.14314935075493235,64556
BUREAU_DAYS_CREDIT_max,float32,44020,0.14314935075493235,2923
BUREAU_COUNT,float32,44020,0.14314935075493235,60
BUREAU_DAYS_CREDIT_sum,float32,44020,0.14314935075493235,26448
BUREAU_DAYS_CREDIT_UPDATE_sum,float32,44020,0.14314935075493235,17724
BUREAU_AMT_ANNUITY_sum,float32,44020,0.14314935075493235,36108
BUREAU_DAYS_CREDIT_UPDATE_max,float32,44020,0.14314935075493235,2663
BUREAU_DAYS_CREDIT_UPDATE_mean,float32,44020,0.14314935075493235,55038
BUREAU_AMT_CREDIT_SUM_OVERDUE_sum,float32,44020,0.14314935075493235,1218
BUREAU_AMT_CREDIT_SUM_OVERDUE_min,float32,44020,0.14314935075493235,108
BUREAU_AMT_CREDIT_SUM_OVERDUE_max,float32,44020,0.14314935075493235,1203
BUREAU_DAYS_CREDIT_min,float32,44020,0.14314935075493235,2922
BUREAU_CREDIT_DAY_OVERDUE_mean,float32,44020,0.14314935075493235,1541
AMT_REQ_CREDIT_BUREAU_YEAR,float32,41519,0.13501630835970097,25
AMT_REQ_CREDIT_BUREAU_QRT,float32,41519,0.13501630835970097,11
AMT_REQ_CREDIT_BUREAU_MON,float32,41519,0.13501630835970097,24
AMT_REQ_CREDIT_BUREAU_WEEK,float32,41519,0.13501630835970097,9
AMT_REQ_CREDIT_BUREAU_DAY,float32,41519,0.13501630835970097,9
AMT_REQ_CREDIT_BUREAU_HOUR,float32,41519,0.13501630835970097,5
PREV_AMT_DOWN_PAYMENT_min,float32,33906,0.11025947039292903,12334
PREV_AMT_DOWN_PAYMENT_mean,float32,33906,0.11025947039292903,54140
PREV_RATE_DOWN_PAYMENT_min,float32,33906,0.11025947039292903,62315
PREV_RATE_DOWN_PAYMENT_max,float32,33906,0.11025947039292903,112118
PREV_RATE_DOWN_PAYMENT_mean,float32,33906,0.11025947039292903,162461
PREV_AMT_DOWN_PAYMENT_max,float32,33906,0.11025947039292903,21521
POS_CNT_INSTALMENT_std,float32,18437,0.059955578824822525,117642
POS_CNT_INSTALMENT_FUTURE_std,float32,18437,0.059955578824822525,127545
POS_MONTHS_BALANCE_std,float32,18420,0.059900296249565055,135241
POS_SK_DPD_std,float32,18420,0.059900296249565055,27141
POS_SK_DPD_DEF_std,float32,18420,0.059900296249565055,15652
POS_CNT_INSTALMENT_mean,float32,18091,0.05883041582252342,41222
POS_CNT_INSTALMENT_max,float32,18091,0.05883041582252342,61
POS_CNT_INSTALMENT_min,float32,18091,0.05883041582252342,57
POS_CNT_INSTALMENT_FUTURE_mean,float32,18091,0.05883041582252342,39840
POS_CNT_INSTALMENT_FUTURE_max,float32,18091,0.05883041582252342,62
POS_CNT_INSTALMENT_FUTURE_min,float32,18091,0.05883041582252342,61
POS_SK_DPD_DEF_max,float32,18067,0.05875236983392464,200
POS_COUNT,float32,18067,0.05875236983392464,227
POS_MONTHS_BALANCE_mean,float32,18067,0.05875236983392464,63032
POS_SK_DPD_min,float32,18067,0.05875236983392464,62
POS_MONTHS_BALANCE_max,float32,18067,0.05875236983392464,96
POS_MONTHS_BALANCE_min,float32,18067,0.05875236983392464,96
POS_MONTHS_BALANCE_sum,float32,18067,0.05875236983392464,6695
POS_SK_DPD_max,float32,18067,0.05875236983392464,1919
POS_SK_DPD_mean,float32,18067,0.05875236983392464,10768
POS_SK_DPD_sum,float32,18067,0.05875236983392464,3708
POS_CNT_INSTALMENT_FUTURE_sum,float32,18067,0.05875236983392464,2892
POS_SK_DPD_DEF_sum,float32,18067,0.05875236983392464,373
POS_SK_DPD_DEF_min,float32,18067,0.05875236983392464,3
POS_CNT_INSTALMENT_sum,float32,18067,0.05875236983392464,4194
POS_SK_DPD_DEF_mean,float32,18067,0.05875236983392464,4471
PREV_NFLAG_INSURED_ON_APPROVAL_min,float32,17751,0.057724764317374014,2
PREV_DAYS_FIRST_DUE_mean,float32,17751,0.057724764317374014,48417
PREV_DAYS_FIRST_DUE_max,float32,17751,0.057724764317374014,2891
PREV_DAYS_LAST_DUE_mean,float32,17751,0.057724764317374014,61812
PREV_DAYS_FIRST_DRAWING_mean,float32,17751,0.057724764317374014,16341
PREV_DAYS_FIRST_DRAWING_max,float32,17751,0.057724764317374014,1090
PREV_DAYS_FIRST_DRAWING_min,float32,17751,0.057724764317374014,2799
PREV_NFLAG_INSURED_ON_APPROVAL_max,float32,17751,0.057724764317374014,2
PREV_DAYS_LAST_DUE_1ST_VERSION_mean,float32,17751,0.057724764317374014,61307
PREV_DAYS_LAST_DUE_1ST_VERSION_max,float32,17751,0.057724764317374014,4551
PREV_DAYS_LAST_DUE_1ST_VERSION_min,float32,17751,0.057724764317374014,4191
PREV_DAYS_FIRST_DUE_min,float32,17751,0.057724764317374014,2891
PREV_DAYS_LAST_DUE_max,float32,17751,0.057724764317374014,2785
PREV_NFLAG_INSURED_ON_APPROVAL_mean,float32,17751,0.057724764317374014,111
PREV_DAYS_TERMINATION_mean,float32,17751,0.057724764317374014,60928
PREV_DAYS_TERMINATION_max,float32,17751,0.057724764317374014,2710
PREV_DAYS_TERMINATION_min,float32,17751,0.057724764317374014,2809
PREV_DAYS_LAST_DUE_min,float32,17751,0.057724764317374014,2869
PREV_AMT_GOODS_PRICE_min,float32,17429,0.05667764730367369,47005
PREV_AMT_GOODS_PRICE_max,float32,17429,0.05667764730367369,48658
PREV_AMT_GOODS_PRICE_mean,float32,17429,0.05667764730367369,185787
PREV_AMT_ANNUITY_mean,float32,16871,0.054863078068752014,268906
PREV_AMT_ANNUITY_max,float32,16871,0.054863078068752014,145950
PREV_AMT_ANNUITY_min,float32,16871,0.054863078068752014,145162
PREV_CNT_PAYMENT_max,float32,16869,0.05485657423636878,43
PREV_CNT_PAYMENT_mean,float32,16869,0.05485657423636878,2838
PREV_CNT_PAYMENT_min,float32,16869,0.05485657423636878,32
INST_DAYS_ENTRY_PAYMENT_std,float32,16564,0.05386473979792593,274611
INST_AMT_PAYMENT_std,float32,16564,0.05386473979792593,266205
INST_DAYS_INSTALMENT_std,float32,16560,0.05385173213315946,211183
INST_AMT_INSTALMENT_std,float32,16560,0.05385173213315946,262994
INST_NUM_INSTALMENT_VERSION_std,float32,16560,0.05385173213315946,44810
INST_NUM_INSTALMENT_NUMBER_std,float32,16560,0.05385173213315946,122191
PREV_HOUR_APPR_PROCESS_START_sum,float32,16454,0.05350702901684818,573
PREV_SELLERPLACE_AREA_max,float32,16454,0.05350702901684818,2044
PREV_SELLERPLACE_AREA_sum,float32,16454,0.05350702901684818,12823
PREV_NFLAG_LAST_APPL_IN_DAY_mean,float32,16454,0.05350702901684818,94
PREV_DAYS_TERMINATION_sum,float32,16454,0.05350702901684818,32185
PREV_NFLAG_LAST_APPL_IN_DAY_max,float32,16454,0.05350702901684818,2
PREV_DAYS_LAST_DUE_sum,float32,16454,0.05350702901684818,32497
PREV_DAYS_LAST_DUE_1ST_VERSION_sum,float32,16454,0.05350702901684818,24666
PREV_DAYS_FIRST_DUE_sum,float32,16454,0.05350702901684818,25131
PREV_DAYS_FIRST_DRAWING_sum,float32,16454,0.05350702901684818,16322
PREV_CNT_PAYMENT_sum,float32,16454,0.05350702901684818,727
PREV_SELLERPLACE_AREA_min,float32,16454,0.05350702901684818,1524
PREV_NFLAG_INSURED_ON_APPROVAL_sum,float32,16454,0.05350702901684818,19
PREV_NFLAG_LAST_APPL_IN_DAY_min,float32,16454,0.05350702901684818,2
PREV_SELLERPLACE_AREA_mean,float32,16454,0.05350702901684818,39425
PREV_DAYS_DECISION_sum,float32,16454,0.05350702901684818,20116
PREV_DAYS_DECISION_min,float32,16454,0.05350702901684818,2921
PREV_DAYS_DECISION_max,float32,16454,0.05350702901684818,2922
PREV_DAYS_DECISION_mean,float32,16454,0.05350702901684818,60029
PREV_RATE_INTEREST_PRIVILEGED_sum,float32,16454,0.05350702901684818,58
PREV_RATE_INTEREST_PRIMARY_sum,float32,16454,0.05350702901684818,197
PREV_NFLAG_LAST_APPL_IN_DAY_sum,float32,16454,0.05350702901684818,68
PREV_RATE_DOWN_PAYMENT_sum,float32,16454,0.05350702901684818,152567
PREV_HOUR_APPR_PROCESS_START_min,float32,16454,0.05350702901684818,24
PREV_AMT_CREDIT_min,float32,16454,0.05350702901684818,38544
PREV_AMT_ANNUITY_sum,float32,16454,0.05350702901684818,268924
PREV_AMT_APPLICATION_mean,float32,16454,0.05350702901684818,191697
PREV_AMT_APPLICATION_max,float32,16454,0.05350702901684818,48662
PREV_AMT_APPLICATION_min,float32,16454,0.05350702901684818,36289
PREV_AMT_APPLICATION_sum,float32,16454,0.05350702901684818,175535
PREV_AMT_CREDIT_mean,float32,16454,0.05350702901684818,210621
PREV_AMT_CREDIT_max,float32,16454,0.05350702901684818,58509
PREV_AMT_CREDIT_sum,float32,16454,0.05350702901684818,194239
PREV_AMT_DOWN_PAYMENT_sum,float32,16454,0.05350702901684818,37716
PREV_COUNT,float32,16454,0.05350702901684818,65
PREV_AMT_GOODS_PRICE_sum,float32,16454,0.05350702901684818,175546
PREV_HOUR_APPR_PROCESS_START_mean,float32,16454,0.05350702901684818,2558
