SK_ID_CURR,TARGET,kmeans_cluster,hdbscan_cluster,gaussian_mixture_cluster
357691,0,0,0,0
146120,0,0,0,0
225154,0,0,0,0
285629,1,0,0,0
281935,0,0,-1,1
151944,0,0,0,0
112869,0,0,-1,1
402511,0,0,0,0
408372,1,0,0,0
444286,0,0,0,0
135550,0,0,0,1
318843,0,1,-1,1
402347,0,0,-1,1
229138,1,0,0,0
151251,0,1,-1,1
113230,0,0,0,0
453131,1,0,0,1
110021,0,0,-1,1
347484,0,0,0,0
253018,0,0,0,0
155360,0,0,0,0
147355,1,0,0,0
450951,0,0,0,0
233215,0,0,0,0
295545,0,0,-1,1
413814,0,1,-1,1
299627,0,0,-1,1
376371,0,0,0,0
105898,0,0,1,1
439702,0,1,-1,1
253563,0,0,0,0
375814,0,0,0,0
201649,0,0,0,0
114855,0,0,-1,1
191425,0,1,-1,1
438966,1,0,0,0
300739,0,0,0,0
381306,0,0,0,0
171900,1,0,0,0
270583,0,0,-1,0
117763,0,0,-1,1
421939,0,0,0,0
279022,0,0,0,0
145315,0,1,-1,1
268667,0,0,0,0
131832,0,0,0,0
200598,0,0,0,0
128967,0,0,0,0
278182,0,0,0,0
230843,0,0,-1,1
250856,0,0,0,0
157860,0,1,-1,1
451118,0,0,0,0
238144,0,0,-1,1
145576,0,0,0,0
261948,0,0,0,0
232933,0,1,-1,1
146833,0,1,-1,1
401551,0,0,0,0
262301,0,0,0,0
144242,0,0,-1,1
435421,0,0,0,0
233587,0,1,-1,1
257705,0,0,0,0
112550,0,0,0,0
101275,0,0,0,0
449934,0,0,0,0
408059,0,0,-1,1
332900,0,0,0,0
153972,0,0,0,0
244663,0,0,0,0
216426,0,0,-1,1
384717,0,1,-1,1
204006,0,0,0,0
445773,1,0,-1,0
146762,0,0,0,0
393350,0,0,0,0
349594,0,0,0,0
122169,1,0,0,0
125532,0,0,0,0
401356,0,0,-1,1
399348,0,0,0,0
427538,1,0,-1,1
185406,0,0,-1,1
100814,0,0,-1,1
286289,0,1,-1,1
387719,0,0,-1,0
281808,0,0,0,0
144804,0,0,-1,0
140500,0,0,0,0
283758,0,0,-1,0
316779,0,0,0,0
364370,0,0,0,0
180959,0,0,0,0
289630,0,0,-1,1
263966,0,0,-1,1
129219,0,0,0,0
123350,0,1,-1,1
428993,0,0,0,0
262513,0,0,0,0
307966,1,0,-1,0
264555,0,0,-1,1
385968,0,0,0,0
199571,0,0,0,0
434213,0,0,0,0
138833,0,0,0,0
178106,0,0,0,0
390810,0,0,-1,1
186607,0,0,-1,1
282684,0,1,-1,1
269883,0,0,-1,1
400929,0,0,0,0
323809,0,0,-1,1
406059,0,0,-1,1
122053,0,0,0,0
371189,0,0,-1,0
439860,0,0,0,0
213479,0,0,0,0
296441,1,0,0,0
212184,0,0,-1,0
439664,0,0,0,0
334688,0,0,-1,1
200400,0,0,-1,1
302307,1,0,0,0
352066,0,0,0,0
433909,0,0,0,0
440656,0,0,0,0
335488,0,0,0,0
408167,0,0,0,0
386002,0,0,0,0
436505,0,1,-1,1
425795,0,0,0,0
139120,0,0,0,0
423069,0,0,0,0
346264,0,0,-1,1
269025,0,0,-1,1
369925,0,1,-1,1
129458,0,0,0,0
202021,0,0,-1,1
393742,0,1,-1,1
209424,0,0,0,0
207588,0,0,0,0
132679,0,0,0,0
371783,0,0,0,0
311426,0,0,0,0
367443,0,1,-1,1
385275,0,0,0,0
219832,0,1,-1,1
365249,1,0,-1,0
285062,0,0,-1,0
110314,0,0,0,0
124332,0,0,0,0
438070,0,1,-1,1
252874,0,0,0,0
445684,0,0,-1,0
120070,1,0,-1,1
362145,0,0,0,0
187815,0,1,-1,1
375785,0,0,-1,0
446870,0,1,-1,1
289134,0,0,-1,1
442838,0,1,-1,1
302210,0,0,0,0
211182,0,0,0,0
251746,0,0,0,0
410489,0,0,0,0
338031,0,0,0,0
232165,0,0,0,0
197143,0,0,0,0
191587,0,0,0,0
145960,0,0,0,0
331698,0,0,1,1
113818,0,0,0,0
193783,0,0,0,0
119824,0,0,0,0
356527,0,0,0,0
245195,0,0,-1,0
318742,0,0,-1,1
170539,0,0,0,0
407502,0,0,-1,1
358024,0,0,1,1
272024,0,0,0,0
316505,0,0,0,0
205703,0,0,0,0
162482,0,0,0,0
203724,0,0,0,1
330897,0,0,0,0
274154,0,0,0,0
172201,0,0,0,0
256981,0,0,0,0
424308,0,0,-1,0
361765,0,0,0,0
389311,0,0,0,0
297820,0,0,0,0
252896,1,0,1,1
195764,0,0,0,0
149082,0,0,0,0
418274,0,0,-1,1
131545,0,0,0,0
258932,0,0,0,0
207300,1,0,0,0
414196,0,0,-1,1
245943,0,0,0,0
383083,0,0,-1,1
376938,0,0,0,0
340972,0,0,0,0
393254,0,0,-1,1
270869,0,0,-1,1
104759,0,0,0,0
173524,0,0,-1,0
201040,0,0,0,0
409290,0,0,0,0
290477,0,0,-1,1
144820,0,0,1,1
227947,0,0,-1,1
223358,0,0,0,0
208291,0,0,0,0
238740,1,0,0,0
402115,0,0,0,0
100588,0,0,0,0
316253,0,0,-1,1
236493,0,0,0,0
413028,0,0,0,0
401543,0,0,-1,1
120279,0,1,-1,1
291774,0,1,-1,1
300329,1,0,0,0
433671,0,0,-1,0
407762,0,0,0,0
176761,0,0,0,0
218706,0,0,-1,1
401685,0,0,0,0
154107,0,0,0,0
222739,0,0,0,0
149211,0,0,0,1
113053,0,0,0,0
434631,0,0,0,0
133748,0,1,-1,1
382934,0,1,-1,1
344319,0,0,0,0
213699,0,0,0,0
248290,0,0,0,0
399970,0,0,-1,1
152695,0,0,-1,1
226558,0,0,0,1
268126,0,0,-1,1
267812,0,0,0,0
296395,0,0,-1,0
113440,0,0,0,0
120792,0,0,-1,1
303184,0,0,0,0
316720,0,0,-1,1
401043,0,0,0,0
100428,0,0,0,0
112929,0,0,0,0
181973,0,0,0,0
265063,0,0,0,0
127373,0,0,0,0
135623,0,0,0,0
285178,0,0,-1,0
365219,0,0,-1,1
143816,0,0,0,1
354450,0,0,0,0
151682,0,1,-1,1
239508,0,1,-1,1
332913,0,0,-1,1
179504,0,0,0,0
406316,1,0,0,0
169861,1,0,0,0
216210,0,0,-1,1
203373,0,1,-1,1
384141,0,0,0,0
310133,1,0,0,0
452541,0,0,-1,1
245487,0,0,-1,1
380424,0,0,-1,0
153686,0,0,0,0
451922,0,1,-1,1
115516,0,0,-1,0
254734,0,0,-1,1
309050,0,0,0,1
366216,0,0,-1,1
435450,0,0,0,0
267092,0,0,0,0
300434,0,0,0,0
117544,0,0,0,0
100020,0,0,-1,0
182888,0,0,-1,1
318289,0,0,0,0
338596,0,0,0,1
224763,0,0,0,0
207325,0,0,0,0
162017,0,1,-1,1
287507,0,0,0,0
339287,0,1,-1,1
190529,0,0,0,0
102661,0,0,0,0
186367,0,0,0,0
376697,0,0,-1,1
199223,0,0,-1,0
344261,0,1,-1,1
197267,0,0,0,0
322807,0,0,0,0
372390,0,0,0,0
259065,0,0,0,0
363484,0,0,0,0
345584,0,0,0,0
344668,0,0,0,0
454379,0,0,0,0
432902,0,0,0,0
315187,0,0,-1,1
392675,0,0,0,1
324150,0,0,-1,1
195286,0,0,0,0
403078,0,0,0,0
374104,0,0,-1,1
150089,0,1,-1,1
263512,0,0,-1,0
226546,0,0,0,0
283777,0,0,0,0
410008,0,0,0,0
450594,0,0,-1,0
171323,0,0,0,0
266859,0,0,-1,1
335428,0,0,0,0
209702,1,0,-1,0
412620,0,0,0,0
437581,0,0,0,0
166381,0,0,0,0
415299,0,0,-1,0
427094,0,0,-1,1
445481,0,0,-1,1
343048,0,0,0,0
391727,0,0,0,0
103849,0,0,0,1
339860,0,0,0,0
328487,0,0,-1,1
259630,0,0,0,0
354788,0,0,-1,1
448668,0,0,0,0
395782,1,1,-1,1
111140,0,0,0,0
268362,0,0,0,0
346751,0,0,-1,1
328214,0,0,1,1
244480,0,0,-1,0
131308,0,0,0,0
263136,0,0,-1,1
451141,0,0,0,1
192582,0,0,-1,1
240785,0,0,0,0
338779,0,0,0,0
391250,0,0,0,0
289738,1,0,0,0
103978,0,0,0,0
281257,0,1,-1,1
367757,0,0,-1,1
288504,0,0,-1,1
396850,0,0,0,0
386862,1,0,0,0
449301,0,0,0,0
441218,0,0,0,0
318955,0,0,-1,0
193688,0,0,-1,0
152444,0,0,0,0
340101,0,0,-1,0
137985,0,0,0,0
129450,0,0,0,1
208936,0,0,0,0
361483,0,0,0,0
355535,0,0,-1,1
301221,0,0,-1,0
411968,0,0,0,0
139275,1,0,0,0
183018,0,0,-1,1
421222,0,0,-1,0
221923,0,0,0,0
312537,0,0,-1,0
310798,1,0,-1,1
387205,1,0,0,0
296099,0,1,-1,1
417649,0,0,0,0
153239,1,0,0,1
407607,0,0,0,0
259506,0,0,0,0
289534,0,0,-1,1
309709,0,0,0,0
270190,0,1,-1,1
320756,0,0,0,0
143366,0,1,-1,1
279207,0,0,-1,0
122157,0,1,-1,1
242993,0,0,-1,1
147417,0,0,-1,1
368020,1,0,1,1
100981,0,0,0,0
224308,0,0,0,0
363780,0,0,-1,1
363774,1,0,0,0
165162,0,0,0,0
289893,0,0,0,0
150091,0,0,-1,0
342736,0,0,0,0
291235,0,0,0,0
426361,0,0,-1,0
149521,0,0,0,0
350113,0,0,0,0
218068,0,0,-1,1
146602,0,0,-1,0
365930,0,0,-1,1
292689,0,0,0,0
377102,0,0,0,0
252839,0,1,-1,1
154776,0,0,0,0
386859,1,0,0,0
233157,0,1,-1,1
167261,0,0,0,0
255443,0,0,0,0
258749,0,0,-1,1
415396,0,0,-1,1
120749,0,0,-1,1
441469,0,0,0,0
168755,0,0,0,0
149905,0,0,0,0
212084,0,0,-1,1
185395,0,1,-1,1
169180,0,0,0,0
382481,0,0,0,0
449860,0,0,-1,0
308843,1,0,-1,1
421527,0,0,0,0
199033,0,0,0,0
416373,0,0,0,0
438161,0,1,-1,1
248277,0,0,-1,1
227667,0,0,0,0
372487,0,0,0,0
226142,0,0,0,0
214538,0,0,-1,1
285790,0,0,0,0
189354,0,0,0,0
168185,0,0,1,1
114470,0,1,-1,1
267593,0,0,0,0
175502,0,0,0,0
213541,0,1,-1,1
152490,0,0,0,0
404681,0,0,0,0
280734,0,0,0,0
174235,0,0,-1,1
384345,0,0,0,0
200774,0,0,0,0
187152,0,0,0,0
379431,0,0,0,0
341999,0,0,-1,1
188728,0,0,-1,1
230081,0,0,0,0
310319,0,0,0,0
225989,0,0,0,0
384518,0,0,0,0
235670,0,0,0,1
394407,0,0,-1,1
377986,1,0,0,0
203333,0,0,-1,1
205350,0,0,0,0
154278,0,0,0,0
355334,1,0,0,0
397757,0,0,0,0
200809,0,1,-1,1
271481,0,0,0,0
406442,0,0,-1,0
260263,0,0,0,0
223000,0,0,0,0
165357,0,0,0,0
386519,0,0,0,0
392553,0,0,0,0
324574,0,0,0,0
356736,0,0,-1,1
217203,0,0,-1,1
286701,0,0,0,0
144306,0,0,0,0
422505,0,1,-1,1
281842,0,0,0,0
319350,0,0,0,0
109627,0,0,0,0
326718,0,1,-1,1
444035,0,0,-1,0
111089,0,1,-1,1
405835,0,0,-1,1
382575,0,0,0,0
238622,0,0,0,1
163791,1,0,0,0
146294,0,0,0,1
313033,0,0,-1,1
161348,0,1,-1,1
306088,1,0,-1,1
271968,0,0,0,0
293633,0,0,0,1
436800,0,0,0,0
121818,0,0,-1,0
442930,0,0,-1,1
196629,0,0,0,1
384340,0,0,0,0
364935,1,0,0,0
359510,0,1,-1,1
339147,0,0,0,0
195465,0,0,0,0
148589,0,0,0,0
115593,1,0,0,0
186692,0,0,0,1
277781,0,0,0,0
231248,0,0,0,0
276933,0,0,-1,1
334683,1,0,0,0
274119,0,0,0,0
127186,0,0,0,0
108293,0,0,0,0
145672,1,0,-1,0
184346,0,0,0,0
285759,0,0,0,0
202533,0,0,0,0
107110,1,0,0,0
245299,0,0,-1,1
452729,0,0,0,0
379400,0,0,-1,1
385548,0,1,-1,1
427648,0,0,-1,0
159136,0,0,0,0
369013,0,0,0,0
385807,0,0,0,0
414946,0,0,0,0
365179,0,0,-1,1
348432,0,0,-1,1
114436,0,0,0,0
377999,0,0,-1,1
445630,0,0,-1,1
256420,0,0,0,0
277230,1,1,-1,1
126851,0,0,-1,1
220533,0,0,0,0
368028,0,0,0,0
436011,0,0,0,0
365507,0,0,0,0
410412,0,0,-1,1
430883,0,0,-1,1
396848,0,0,0,0
328008,0,0,0,1
106448,0,0,0,0
374094,0,1,-1,1
353644,0,0,0,0
348309,0,0,0,0
188761,0,0,-1,0
213200,1,0,0,0
187232,0,0,-1,0
256468,1,0,-1,1
101480,0,0,0,0
167803,0,0,0,0
108531,0,0,-1,0
307502,0,0,0,0
199802,0,0,0,0
316691,0,0,-1,1
204650,0,0,0,0
353066,0,0,0,0
257633,0,0,-1,1
348684,0,0,-1,1
409998,0,0,-1,0
243808,0,0,0,0
384733,0,0,0,0
366770,0,0,0,0
396743,0,0,1,1
268956,0,0,0,0
217854,0,0,0,0
144302,1,0,1,1
383822,0,0,0,0
312360,0,0,0,0
118534,0,0,1,1
340950,0,0,0,0
292716,0,0,0,1
231218,0,0,1,1
150355,0,1,-1,1
393758,0,0,0,0
418303,0,0,0,0
114623,0,0,0,0
193553,0,0,0,1
301928,1,0,0,0
433507,0,1,-1,1
315743,0,0,0,0
240003,0,0,-1,0
278989,0,0,0,0
208283,0,1,-1,1
285926,0,0,0,0
100994,0,0,0,0
316663,0,0,0,0
168853,0,0,0,1
109904,0,0,0,0
125421,0,1,-1,1
269353,1,0,0,0
441149,0,0,0,1
231010,0,0,-1,1
383281,0,0,-1,1
422418,0,0,-1,1
291962,0,0,0,1
194238,0,0,0,0
225485,0,0,0,0
218208,0,0,0,0
215274,0,0,0,0
334181,0,0,0,0
344151,1,0,0,0
359096,0,0,-1,1
354926,0,0,-1,0
416764,0,0,-1,1
345617,0,0,0,0
332653,0,0,-1,1
219299,0,0,0,0
259980,0,0,0,0
304261,0,0,-1,0
304735,0,0,-1,1
214550,0,0,0,0
412029,0,0,0,0
253152,0,0,0,0
349809,0,0,-1,1
277931,0,0,-1,1
139906,0,0,-1,1
450128,0,0,0,0
284610,1,0,0,1
342506,0,0,0,0
304068,0,0,-1,1
158396,0,0,0,0
443323,0,0,-1,0
140012,0,0,0,0
285216,0,0,-1,0
379234,1,0,0,0
223420,0,0,-1,1
252090,1,0,-1,1
163443,0,0,0,0
374947,0,0,0,0
396679,0,0,0,0
346512,0,0,-1,0
118250,1,0,0,0
261638,0,0,0,0
446493,0,0,-1,0
220441,1,1,-1,1
264326,0,0,0,0
219660,1,0,-1,1
237568,0,0,-1,0
277383,1,0,0,0
219281,0,0,-1,1
177140,0,0,-1,1
234347,0,0,0,0
150096,0,0,-1,0
191718,0,0,0,0
141459,1,1,-1,1
454633,0,0,0,0
310152,1,0,0,0
294294,0,0,0,0
330462,0,0,-1,1
231599,0,0,0,0
319074,0,1,-1,1
165809,1,0,-1,1
151397,0,0,-1,0
295357,0,0,0,0
100536,0,0,-1,1
343616,0,0,-1,1
305057,0,1,-1,1
303885,0,0,-1,1
377718,0,0,0,0
242911,0,0,0,0
283633,0,0,0,0
251757,0,0,0,0
263734,0,0,0,0
428216,1,1,-1,1
184449,1,0,0,0
218045,0,0,0,0
154204,0,0,0,0
382982,0,0,-1,1
155617,0,0,-1,0
364107,0,0,0,0
434184,0,0,0,0
158125,0,0,0,0
305627,0,0,0,0
224782,0,0,0,0
297512,0,0,-1,1
239511,0,0,0,0
129996,1,0,-1,1
248280,0,0,0,0
155745,0,0,0,0
204004,0,1,-1,1
338763,0,0,0,0
348160,0,0,-1,0
334022,0,0,0,0
325393,0,0,0,0
378490,0,0,0,0
355100,0,1,-1,1
409395,0,0,0,0
124527,0,0,0,0
406876,0,0,0,0
268873,0,0,-1,1
242505,0,0,0,1
210421,0,0,0,0
313452,1,0,0,0
310999,0,0,0,0
222478,0,1,-1,1
320536,0,0,0,0
147512,0,0,0,0
422449,0,0,-1,0
275636,0,0,0,0
172502,0,0,1,1
394035,0,0,0,0
284372,0,0,0,0
437032,0,0,0,0
352488,0,0,0,0
436030,0,0,0,0
405601,0,1,-1,1
340010,0,0,0,1
418026,0,0,0,0
371558,0,0,0,0
182392,0,0,-1,0
419607,0,1,-1,1
287956,0,0,0,0
198213,0,0,0,0
168183,0,0,-1,1
255005,0,1,-1,1
150992,0,0,0,0
293454,0,0,-1,1
210826,0,0,0,1
222731,0,0,0,0
257230,1,1,-1,1
240590,0,0,0,0
132991,0,0,0,0
310609,0,0,0,0
359991,0,0,0,0
192927,0,0,-1,1
113172,0,1,-1,1
290823,0,0,0,0
269308,0,0,-1,1
253960,0,0,0,0
241500,0,0,0,0
338722,0,0,0,0
290922,0,0,0,0
323932,0,0,-1,0
429738,0,0,0,0
353568,0,0,-1,0
418755,0,0,-1,0
331210,0,1,-1,1
207420,0,0,0,0
189315,0,0,-1,1
254583,0,0,0,0
342763,1,0,0,0
311922,0,0,0,0
355625,0,0,-1,1
169177,0,0,-1,1
229296,0,0,0,0
361542,0,0,0,0
269903,0,0,0,0
408328,0,0,0,0
222343,1,0,-1,1
210586,1,0,0,0
297528,0,0,-1,1
437700,0,0,0,0
188125,0,0,0,0
193863,0,1,-1,1
290002,0,0,0,0
204781,0,0,0,0
108638,0,0,-1,0
258667,0,1,-1,1
346229,0,0,0,0
316684,0,0,-1,0
125825,0,0,-1,1
159987,0,0,-1,1
258543,0,0,-1,1
241852,0,0,-1,1
259199,0,0,0,1
170195,0,0,-1,1
191895,0,0,0,0
269919,0,0,0,0
336563,0,0,0,0
292615,0,0,-1,1
204527,0,0,-1,1
404422,0,0,0,0
260304,0,0,-1,1
353622,0,0,-1,1
253512,0,0,0,0
187421,0,0,0,0
278068,0,0,0,0
121229,0,0,-1,1
260823,0,0,0,0
215312,0,0,0,0
430380,0,0,0,0
349294,0,0,-1,1
431178,0,0,0,0
290866,0,0,-1,1
321304,0,0,-1,0
298140,0,0,0,0
295428,0,0,0,0
330569,0,0,-1,1
332060,0,0,0,0
216422,0,0,0,0
270715,1,0,0,0
435218,0,0,0,0
261211,0,1,-1,1
436619,0,0,-1,1
241411,0,1,-1,1
233442,1,0,0,0
203844,0,0,0,0
168429,0,0,0,0
117290,0,0,0,0
276129,0,0,-1,0
400641,0,0,0,0
360951,0,0,-1,1
406815,0,0,0,0
